,0,1
0,1323.0164,1980.9519
1,1201.1938,126.4662
2,1448.137,126.51216
3,1913.7274,126.73779
4,2404.5242,126.44086
5,1292.5669,105.28084
6,1356.5004,105.39257
7,93.349884,127.36955
8,200.85141,157.69067
9,289.7815,137.94467
10,289.79123,137.95573
11,575.2032,159.48788
12,717.01263,137.26196
13,717.01624,137.26022
14,823.0353,127.37641
15,1050.747,157.7437
16,1598.9073,157.73364
17,1842.4702,136.957
18,1842.4315,134.83925
19,2523.6555,127.45465
20,2586.065,127.43562
21,2467.4563,127.661964
22,92.18172,186.42136
23,716.2527,193.47548
24,822.0211,186.46669
25,201.01189,218.4535
26,315.0,219.84848
27,1048.4421,218.29132
28,1601.7413,218.22772
29,371.6762,221.04367
30,473.48773,217.67363
31,596.2218,251.73676
32,1295.0,222.5
33,1355.0,225.0
34,1252.5276,253.34671
35,1394.2413,253.99051
36,708.2018,278.28946
37,2465.8965,277.27832
38,928.4641,372.26962
39,1733.3577,376.4956
40,2527.4536,299.685
41,453.75,305.25
42,367.2908,308.98886
43,1231.893,319.63666
44,1295.0,305.0
45,1355.0,305.0
46,1417.2981,319.71042
47,488.79672,340.95126
48,1827.542,372.72418
49,2478.8665,359.05258
50,443.76584,325.21744
51,2548.1543,386.146
52,715.963,365.89563
53,738.4091,424.7727
54,785.9524,424.5238
55,2458.75,425.25
56,1916.584,431.33612
57,1977.7113,431.34018
58,2037.7866,431.36398
59,2103.8423,444.01364
60,2153.4524,444.25378
61,2226.955,444.2724
62,2281.0562,431.4463
63,2342.3123,442.52652
64,2402.5955,443.5293
65,444.30234,476.5698
66,566.2566,462.25452
67,566.2715,462.2501
68,702.0111,462.12665
69,2529.1318,476.27057
70,472.51764,476.5276
71,786.8421,466.57895
72,2480.648,456.74695
73,2309.7776,523.9254
74,2215.6938,507.0253
75,585.6818,516.36365
76,786.5,516.5
77,2075.2273,516.59094
78,657.6319,537.9975
79,685.4546,538.3766
80,717.1985,537.8613
81,2160.4812,522.41223
82,816.3585,530.8251
83,1821.6667,523.3333
84,288.4704,552.8136
85,2547.9849,568.8186
86,561.2002,568.317
87,2123.8096,559.0476
88,786.5909,560.2273
89,2075.238,560.2381
90,291.53485,628.9387
91,219.75,608.75
92,352.72913,632.7022
93,184.66582,643.7927
94,428.3518,644.00525
95,2528.9421,658.0645
96,91.0078,731.64014
97,585.75,669.25
98,786.3636,669.3182
99,2165.75,669.25
100,657.57086,689.60144
101,685.4348,690.0725
102,717.1219,689.43854
103,2251.463,673.8016
104,562.0231,718.4063
105,2128.8381,704.9708
106,562.0228,718.4077
107,786.3636,710.6818
108,2214.25,710.75
109,2255.9524,729.7619
110,2311.856,752.09863
111,2458.75,730.25
112,2548.044,750.55334
113,1916.7067,766.4172
114,1977.5897,766.3889
115,2055.8713,771.9037
116,2220.936,765.95374
117,2493.7869,766.29297
118,1322.9814,763.9605
119,2143.4102,760.80927
120,1067.2865,764.6477
121,1581.8604,764.67926
122,585.9524,819.7619
123,786.5909,819.7727
124,657.4713,839.85645
125,685.921,840.921
126,717.1411,840.64624
127,585.2381,861.9048
128,785.9524,862.1429
129,2220.7563,887.18176
130,2586.764,901.9884
131,2522.1733,888.24023
132,656.0181,947.5915
133,717.23926,947.51764
134,2231.5103,963.3148
135,2327.0203,957.56805
136,2327.0256,957.56714
137,2418.125,957.6801
138,2418.1309,957.68097
139,2513.118,963.06934
140,1863.0358,978.75
141,2143.832,979.16113
142,830.7407,992.59265
143,1818.1482,994.2593
144,656.0055,1008.5823
145,717.22986,1008.65686
146,1323.7131,1008.2208
147,2236.1797,1043.6921
148,2325.8474,1043.8262
149,2419.276,1043.8132
150,2508.6406,1043.6823
151,188.04048,1052.6201
152,278.95938,1052.7432
153,367.5,1055.0
154,456.64914,1052.6191
155,73.33494,1116.5802
156,532.1068,1119.2487
157,585.75,1094.25
158,786.3636,1094.3181
159,1861.25,1095.25
160,2124.25,1094.25
161,2177.5825,1119.1855
162,2575.8499,1115.1643
163,823.07745,1130.4237
164,1826.0293,1130.4579
165,73.32747,1116.5856
166,693.3334,1135.2223
167,1955.0,1135.4348
168,2575.8677,1115.2034
169,1323.6216,1251.9882
170,303.06247,1431.0447
171,431.9361,1431.0398
172,2217.2622,1430.9911
173,2344.8298,1430.9303
174,687.7155,1383.0557
175,823.22034,1378.1407
176,1826.2754,1378.4746
177,1959.6217,1382.3049
178,251.57184,1376.7048
179,483.42816,1376.7048
180,2165.7395,1376.2158
181,820.8765,1433.4736
182,1836.9274,1448.3804
183,762.14874,1433.147
184,1917.1506,1433.1732
185,343.4091,1470.2272
186,390.9524,1470.4762
187,2255.9524,1470.238
188,2304.25,1470.75
189,818.6423,1493.9716
190,1323.0249,1494.0483
191,1841.885,1493.5662
192,342.5,1519.5454
193,392.5,1519.5
194,2255.75,1519.25
195,2304.762,1519.0476
196,303.1046,1558.4772
197,431.8954,1558.4772
198,762.20386,1556.3662
199,820.86176,1556.0377
200,1836.8931,1541.2457
201,1917.0897,1556.3376
202,2217.2988,1558.5204
203,2344.7622,1558.5875
204,250.57686,1609.5973
205,484.42316,1609.5973
206,687.74835,1607.2026
207,822.9023,1608.6821
208,1826.5638,1608.5358
209,1959.4738,1607.7529
210,2161.1533,1608.8922
211,1323.6736,1737.5867
212,66.64753,1867.263
213,692.8446,1868.022
214,822.9314,1866.4825
215,1827.6592,1863.6223
216,1969.1702,1912.412
217,2582.4595,1867.2618
218,138.89798,1866.9937
219,201.10202,1866.9937
220,261.55634,1866.9932
221,322.1478,1866.925
222,382.59717,1866.9178
223,443.0095,1866.9395
224,503.6816,1866.9867
225,564.47076,1867.086
226,626.3277,1866.9935
227,2083.53,1950.5271
228,2585.4114,1919.4814
229,2523.535,1919.2126
230,139.01811,1966.0239
231,201.02144,1965.9901
232,261.56458,1966.0731
233,322.18298,1966.1248
234,382.60107,1966.1448
235,443.02722,1966.1016
236,503.64975,1966.0706
237,564.4541,1965.8893
238,626.3762,1966.0419
239,818.64514,1981.0302
240,1323.0249,1980.9517
241,1833.048,1981.074
242,2523.6167,1981.3624
243,2585.5813,1981.3225
244,2523.5972,2041.7749
245,2585.635,2041.7762
246,138.90712,2056.9866
247,201.10155,2056.973
248,626.1094,2087.1758
249,823.28845,2097.214
250,1827.5549,2097.427
251,1965.8204,2090.7021
252,691.7921,2088.0522
253,2523.5244,2102.195
254,2585.6907,2102.189
255,138.85536,2147.601
256,201.14464,2147.601
257,2523.5244,2162.805
258,2585.6907,2162.811
259,626.2163,2177.6897
260,693.44226,2177.831
261,591.6667,2216.6667
262,1323.6676,2223.2249
263,2523.5972,2223.225
264,2585.6548,2223.2236
265,138.92682,2238.4353
266,201.07317,2238.4353
267,387.51013,2221.3198
268,459.90097,2248.592
269,588.09784,2253.7156
270,2352.0806,2266.6655
271,387.6595,2287.3787
272,2523.655,2284.003
273,2585.5308,2283.9763
274,592.5,2290.0
275,139.1107,2329.454
276,200.88928,2329.454
277,687.4622,2346.8403
278,626.79865,2330.9307
279,823.0834,2351.9314
280,1827.668,2351.4753
281,1966.5847,2357.1538
282,2523.643,2345.466
283,2585.432,2345.5364
284,2402.4343,2344.4954
285,2346.6638,2398.1743
286,2402.5972,2398.082
287,2519.6223,2397.4387
288,2582.4658,2397.735
289,2056.5786,2392.566
290,2196.3608,2396.9985
291,138.96811,2421.565
292,201.03189,2421.565
293,2216.0178,2397.336
294,2498.2505,2397.899
295,818.5178,2466.956
296,1323.0312,2466.9705
297,1833.1252,2466.9392
298,701.5626,2466.5513
299,762.7393,2466.5437
300,138.84299,2512.3987
301,201.14464,2512.399
302,701.54364,2527.7393
303,762.74316,2527.7432
304,2218.1064,2529.1326
305,2343.6592,2529.0269
306,2506.8728,2546.2253
307,2061.6313,2553.3027
308,2585.7056,2557.6052
309,1827.615,2583.254
310,1966.2169,2576.995
311,68.43934,2592.7395
312,140.92133,2598.482
313,199.07867,2598.482
314,822.9578,2587.3147
315,697.3095,2586.6067
316,261.4848,2592.5037
317,322.1361,2592.4233
318,382.6369,2592.4155
319,443.26526,2592.473
320,503.6228,2592.5735
321,564.26355,2592.5598
322,626.3923,2592.4932
323,2060.3542,2682.8152
324,2217.6606,2682.2117
325,2370.029,2681.8208
326,2493.454,2678.6838
327,2576.5232,2692.5596
328,2130.8252,2681.0107
329,1323.4668,2709.0542
330,2530.75,2715.75
331,2576.5198,2692.5596
332,138.83087,2725.0679
333,200.98955,2724.552
334,261.55902,2724.641
335,322.18555,2724.7654
336,382.60867,2724.7637
337,443.22464,2724.702
338,503.652,2724.6887
339,564.5079,2724.437
340,626.3481,2724.6042
341,693.24146,2724.4097
342,1968.5557,2797.926
343,2033.1072,2790.8872
344,2128.4512,2752.7441
345,2160.8613,2786.9163
346,692.8433,2841.804
347,821.3771,2833.4326
348,1825.8921,2831.5613
349,2224.6873,2842.8176
350,2368.8325,2833.5583
351,402.816,2831.8438
352,2159.4785,2846.809
353,2522.1345,2858.6333
354,2583.3862,2850.0925
355,1911.5,2844.5
356,2082.0688,2853.6206
357,2270.358,2836.9229
358,410.28592,2897.2446
359,123.62286,2906.935
360,227.2912,2922.383
361,335.18427,2922.3206
362,410.28558,2897.2446
363,1837.3777,2933.9646
364,2345.0,2915.0
365,2005.7032,2937.297
366,169.54546,2953.0
367,1323.6736,2952.5867
368,405.0,2942.5
369,831.1539,2967.8845
370,1817.2728,2970.0
371,2158.9473,2952.414
372,2221.363,2952.4124
373,2522.3464,3011.9802
374,497.50443,2984.7212
375,138.58249,3007.9497
376,2361.5942,3013.0454
377,2021.4006,3017.7747
378,2158.9226,3013.522
379,2221.3733,3013.5327
380,1836.3579,3070.6301
381,2353.8562,3087.5269
382,2576.2854,3088.2131
383,1917.1454,3073.3647
384,2086.8384,3095.93
385,2421.0715,3085.7144
386,2131.178,3103.0127
387,2519.5269,3111.6929
388,2576.2817,3088.2158
389,129.25533,3144.7341
390,2443.123,3116.924
391,1836.1765,3140.215
392,1917.0978,3135.5366
393,2286.0818,3136.6895
394,68.39829,3193.0579
395,2103.8442,3169.307
396,2211.75,3171.0693
397,2443.0369,3183.5403
398,2527.1438,3189.3525
399,160.0,3187.5
400,1323.0507,3197.228
401,1067.179,3196.8396
402,1581.9578,3196.859
403,2351.8481,3207.6853
404,116.10477,3193.8438
405,2408.4102,3217.937
406,2132.098,3228.9915
407,202.15761,3279.8074
408,2001.6168,3248.4155
409,2220.1367,3317.1724
410,2281.8696,3317.1414
411,1981.7896,3350.6821
412,2095.6064,3361.5781
413,2220.1526,3378.0342
414,2281.8555,3378.0806
415,2357.974,3387.687
416,2582.7935,3410.856
417,1841.4808,3431.0146
418,804.2813,3456.0647
419,811.5752,3432.1416
420,1922.3684,3438.421
421,2084.1416,3447.526
422,661.9911,3443.1929
423,1972.3872,3448.2175
424,2159.4727,3447.489
425,2279.9248,3474.7195
426,2044.5596,3525.325
427,2172.3706,3514.6104
428,666.9447,3528.7625
429,1998.5938,3533.9062
430,862.5979,3527.6797
431,1786.5527,3527.8342
432,2062.5833,3543.2734
433,2137.2222,3543.3118
434,923.3391,3588.5508
435,1725.8638,3588.6672
436,2056.7046,3623.0251
437,2142.612,3622.958
438,665.92035,3663.6348
439,1976.9336,3658.753
440,984.5248,3650.772
441,1663.7572,3650.8481
442,1295.0,3655.0
443,1355.0,3655.0
444,1251.7567,3692.3813
445,1397.6721,3696.638
446,1082.2019,3708.4775
447,1566.9172,3708.528
448,216.12746,3708.565
449,494.54486,3708.7217
450,1605.8511,3711.6604
451,2493.1455,3742.372
452,2548.8096,3749.0476
453,667.0618,3773.6982
454,2014.1014,3776.9893
455,2500.238,3798.0952
456,2549.762,3798.0952
457,2279.7158,3830.9949
458,667.1532,3831.0112
459,1971.4642,3834.6165
460,62.977745,3833.604
461,218.54037,3829.6848
462,492.10657,3828.6455
463,851.05176,3842.3809
464,1043.0293,3833.437
465,1606.0248,3833.3347
466,1798.2712,3842.372
467,2015.1919,3833.5625
468,2586.051,3833.4927
469,736.73083,3842.1155
470,989.51196,3836.255
471,1201.2046,3835.6472
472,1448.0789,3835.562
473,1658.1708,3835.914
474,1911.8965,3842.069
